price,date
156.5951891487867,2019-04-29 00:00:00
154.08028243009934,2019-04-30 00:00:00
160.74469184721738,2019-05-01 00:00:00
159.48931440238658,2019-05-02 00:00:00
160.95718796104512,2019-05-03 00:00:00
166.63211526803485,2019-05-04 00:00:00
162.83631690744346,2019-05-05 00:00:00
162.37013497277283,2019-05-06 00:00:00
172.8283284518378,2019-05-07 00:00:00
170.09589748059332,2019-05-08 00:00:00
170.11063311538186,2019-05-09 00:00:00
170.57549417946805,2019-05-10 00:00:00
172.68209089135948,2019-05-11 00:00:00
196.6901677286205,2019-05-12 00:00:00
187.2720183708742,2019-05-13 00:00:00
196.0761130134244,2019-05-14 00:00:00
218.28460968764938,2019-05-15 00:00:00
248.74500426984366,2019-05-16 00:00:00
264.90012138907406,2019-05-17 00:00:00
243.57049917993308,2019-05-18 00:00:00
235.32720134101993,2019-05-19 00:00:00
260.59698403060327,2019-05-20 00:00:00
251.9614994995826,2019-05-21 00:00:00
256.0830401834705,2019-05-22 00:00:00
244.54946301361036,2019-05-23 00:00:00
244.6460957973966,2019-05-24 00:00:00
248.54526290535333,2019-05-25 00:00:00
250.82036469745617,2019-05-26 00:00:00
266.12218207843597,2019-05-27 00:00:00
273.40508817754096,2019-05-28 00:00:00
271.227867157993,2019-05-29 00:00:00
268.7857564563058,2019-05-30 00:00:00
255.37736314606394,2019-05-31 00:00:00
268.12603920482644,2019-06-01 00:00:00
264.72732428744166,2019-06-02 00:00:00
269.9388294795906,2019-06-03 00:00:00
251.75257532903564,2019-06-04 00:00:00
240.23943365820054,2019-06-05 00:00:00
246.82656909017393,2019-06-06 00:00:00
249.9679117723965,2019-06-07 00:00:00
250.63689323005363,2019-06-08 00:00:00
244.62980571926562,2019-06-09 00:00:00
232.04158416760484,2019-06-10 00:00:00
247.25227622797598,2019-06-11 00:00:00
245.08937853941526,2019-06-12 00:00:00
260.5666340627198,2019-06-13 00:00:00
255.1204266417473,2019-06-14 00:00:00
263.92853843827874,2019-06-15 00:00:00
268.1121928964469,2019-06-16 00:00:00
269.0716935274996,2019-06-17 00:00:00
273.12368845247914,2019-06-18 00:00:00
264.78793107969506,2019-06-19 00:00:00
269.1527997781388,2019-06-20 00:00:00
272.334690986303,2019-06-21 00:00:00
294.47562296593696,2019-06-22 00:00:00
310.65499867231955,2019-06-23 00:00:00
307.9472102635873,2019-06-24 00:00:00
311.06822902414945,2019-06-25 00:00:00
318.635944657736,2019-06-26 00:00:00
337.3409578098138,2019-06-27 00:00:00
295.8416528876357,2019-06-28 00:00:00
309.949031472406,2019-06-29 00:00:00
321.43279903776084,2019-06-30 00:00:00
292.83887601724456,2019-07-01 00:00:00
295.2558980709613,2019-07-02 00:00:00
290.9596721071729,2019-07-03 00:00:00
304.1705424011823,2019-07-04 00:00:00
285.2194708797813,2019-07-05 00:00:00
287.98591058443674,2019-07-06 00:00:00
289.57713834106636,2019-07-07 00:00:00
305.33625290070216,2019-07-08 00:00:00
312.4663688290414,2019-07-09 00:00:00
307.7796837520068,2019-07-10 00:00:00
290.009967157574,2019-07-11 00:00:00
268.6352130477999,2019-07-12 00:00:00
275.80920843487644,2019-07-13 00:00:00
270.314761247692,2019-07-14 00:00:00
227.12207268042678,2019-07-15 00:00:00
230.18019411198864,2019-07-16 00:00:00
199.94052185387875,2019-07-17 00:00:00
210.83853712737297,2019-07-18 00:00:00
226.3035342868679,2019-07-19 00:00:00
221.11374095039795,2019-07-20 00:00:00
228.96480408491627,2019-07-21 00:00:00
226.15340772656594,2019-07-22 00:00:00
217.65256165832335,2019-07-23 00:00:00
213.5021516080946,2019-07-24 00:00:00
217.19777774847861,2019-07-25 00:00:00
219.48779097276912,2019-07-26 00:00:00
219.58243262777626,2019-07-27 00:00:00
206.531772895918,2019-07-28 00:00:00
211.229753661743,2019-07-29 00:00:00
210.82351650905207,2019-07-30 00:00:00
209.64626074112806,2019-07-31 00:00:00
218.61308553620958,2019-08-01 00:00:00
216.630420657716,2019-08-02 00:00:00
217.79546207706508,2019-08-03 00:00:00
221.41611875255478,2019-08-04 00:00:00
221.98815294300547,2019-08-05 00:00:00
232.82368350463972,2019-08-06 00:00:00
227.02071107575,2019-08-07 00:00:00
226.4011931773696,2019-08-08 00:00:00
221.99588620712112,2019-08-09 00:00:00
210.15361895773407,2019-08-10 00:00:00
206.50462546838185,2019-08-11 00:00:00
216.4855805517722,2019-08-12 00:00:00
211.11314126304725,2019-08-13 00:00:00
209.26573714761406,2019-08-14 00:00:00
185.65530058955875,2019-08-15 00:00:00
188.15278116773473,2019-08-16 00:00:00
185.15324355177958,2019-08-17 00:00:00
185.76004109383433,2019-08-18 00:00:00
194.35736761658467,2019-08-19 00:00:00
202.95975075968417,2019-08-20 00:00:00
196.27274728566928,2019-08-21 00:00:00
187.01618910896025,2019-08-22 00:00:00
191.52119596772542,2019-08-23 00:00:00
194.2093873568753,2019-08-24 00:00:00
190.55575089343063,2019-08-25 00:00:00
186.32236897942659,2019-08-26 00:00:00
188.37725745413954,2019-08-27 00:00:00
186.97068487781738,2019-08-28 00:00:00
173.02703573027782,2019-08-29 00:00:00
168.79916502828434,2019-08-30 00:00:00
168.6708883739598,2019-08-31 00:00:00
172.07296929356409,2019-09-01 00:00:00
170.72754514461607,2019-09-02 00:00:00
177.71647895327314,2019-09-03 00:00:00
178.82647784328285,2019-09-04 00:00:00
174.77627554812665,2019-09-05 00:00:00
174.1938100520476,2019-09-06 00:00:00
169.42286694793444,2019-09-07 00:00:00
177.85258889110943,2019-09-08 00:00:00
181.4839320522675,2019-09-09 00:00:00
181.01465623196765,2019-09-10 00:00:00
180.1493915298145,2019-09-11 00:00:00
178.08294980618456,2019-09-12 00:00:00
181.010836085851,2019-09-13 00:00:00
181.2119450035023,2019-09-14 00:00:00
188.30568158376607,2019-09-15 00:00:00
189.25504633546134,2019-09-16 00:00:00
197.60691638393752,2019-09-17 00:00:00
209.21116304181604,2019-09-18 00:00:00
210.24907372866744,2019-09-19 00:00:00
221.74292599489385,2019-09-20 00:00:00
217.95344382394939,2019-09-21 00:00:00
215.34523960456264,2019-09-22 00:00:00
211.61753840452246,2019-09-23 00:00:00
201.00337752581868,2019-09-24 00:00:00
168.67357964603033,2019-09-25 00:00:00
170.28886769224317,2019-09-26 00:00:00
166.21680322909975,2019-09-27 00:00:00
173.90494900595044,2019-09-28 00:00:00
174.07970541243265,2019-09-29 00:00:00
169.6894747522977,2019-09-30 00:00:00
179.75716197925505,2019-10-01 00:00:00
180.63244082835516,2019-10-02 00:00:00
180.57893058773016,2019-10-03 00:00:00
176.85852555342686,2019-10-04 00:00:00
175.86315365350248,2019-10-05 00:00:00
176.2772565733896,2019-10-06 00:00:00
170.44710628243018,2019-10-07 00:00:00
180.14424760253544,2019-10-08 00:00:00
180.78979326727546,2019-10-09 00:00:00
193.33993781390976,2019-10-10 00:00:00
191.04108656991255,2019-10-11 00:00:00
180.55244905183102,2019-10-12 00:00:00
179.94653567610214,2019-10-13 00:00:00
181.2872472944888,2019-10-14 00:00:00
186.61606753146776,2019-10-15 00:00:00
180.74563079187547,2019-10-16 00:00:00
175.05406935469742,2019-10-17 00:00:00
177.4769186344818,2019-10-18 00:00:00
172.88626058117322,2019-10-19 00:00:00
171.85241043187662,2019-10-20 00:00:00
175.21210857661558,2019-10-21 00:00:00
174.35449608806442,2019-10-22 00:00:00
171.4265472158501,2019-10-23 00:00:00
161.5840435929357,2019-10-24 00:00:00
160.67839136074096,2019-10-25 00:00:00
181.45319156222183,2019-10-26 00:00:00
179.53527008259897,2019-10-27 00:00:00
183.58089983827585,2019-10-28 00:00:00
181.86179987269554,2019-10-29 00:00:00
190.50596091786502,2019-10-30 00:00:00
183.13375148673262,2019-10-31 00:00:00
182.75570124695298,2019-11-01 00:00:00
183.064191451962,2019-11-02 00:00:00
183.21568174708486,2019-11-03 00:00:00
181.8244399622803,2019-11-04 00:00:00
185.76433086001398,2019-11-05 00:00:00
189.16575518025138,2019-11-06 00:00:00
191.3004004540056,2019-11-07 00:00:00
186.81653195658674,2019-11-08 00:00:00
183.6736227613274,2019-11-09 00:00:00
184.95814543107952,2019-11-10 00:00:00
189.04498222352015,2019-11-11 00:00:00
184.839873654298,2019-11-12 00:00:00
186.8659398462863,2019-11-13 00:00:00
187.84288849379362,2019-11-14 00:00:00
184.78830689468228,2019-11-15 00:00:00
180.16871140792335,2019-11-16 00:00:00
182.63065416042576,2019-11-17 00:00:00
183.9879638750186,2019-11-18 00:00:00
178.3855993731378,2019-11-19 00:00:00
175.8204845763924,2019-11-20 00:00:00
174.80445727797053,2019-11-21 00:00:00
161.15147727923085,2019-11-22 00:00:00
149.92569206419535,2019-11-23 00:00:00
151.96608493452732,2019-11-24 00:00:00
140.24681084120735,2019-11-25 00:00:00
146.34618694453036,2019-11-26 00:00:00
147.57506848968612,2019-11-27 00:00:00
152.615068348219,2019-11-28 00:00:00
150.91034572010813,2019-11-29 00:00:00
154.25530586508248,2019-11-30 00:00:00
151.73585404476006,2019-12-01 00:00:00
151.02315688624967,2019-12-02 00:00:00
148.86726798663648,2019-12-03 00:00:00
147.12795176955626,2019-12-04 00:00:00
145.40170953026762,2019-12-05 00:00:00
147.79749210977155,2019-12-06 00:00:00
148.60569815279229,2019-12-07 00:00:00
147.1457864691915,2019-12-08 00:00:00
150.2924488050236,2019-12-09 00:00:00
147.42926132729735,2019-12-10 00:00:00
145.56867918491014,2019-12-11 00:00:00
143.12297867633916,2019-12-12 00:00:00
145.02592545573296,2019-12-13 00:00:00
144.6187808332106,2019-12-14 00:00:00
141.84486515951662,2019-12-15 00:00:00
142.21086918955265,2019-12-16 00:00:00
132.72274321129302,2019-12-17 00:00:00
121.770107290006,2019-12-18 00:00:00
132.74136111736684,2019-12-19 00:00:00
128.0791538700726,2019-12-20 00:00:00
128.2701941791178,2019-12-21 00:00:00
126.93287325611249,2019-12-22 00:00:00
132.17746965077103,2019-12-23 00:00:00
128.16997170630987,2019-12-24 00:00:00
127.72559890360142,2019-12-25 00:00:00
125.01870585042732,2019-12-26 00:00:00
125.61458431453704,2019-12-27 00:00:00
126.32718018933488,2019-12-28 00:00:00
128.0669874384903,2019-12-29 00:00:00
134.3236471998861,2019-12-30 00:00:00
131.4621363838881,2019-12-31 00:00:00
129.18638529253852,2020-01-01 00:00:00
130.4846850311141,2020-01-02 00:00:00
127.04525801179804,2020-01-03 00:00:00
133.70264861844188,2020-01-04 00:00:00
134.1368826978575,2020-01-05 00:00:00
135.00571364233375,2020-01-06 00:00:00
143.80639795566535,2020-01-07 00:00:00
143.019432264986,2020-01-08 00:00:00
140.27393527388705,2020-01-09 00:00:00
137.86055928182662,2020-01-10 00:00:00
144.6047743464792,2020-01-11 00:00:00
142.18233327497873,2020-01-12 00:00:00
145.42287633530452,2020-01-13 00:00:00
143.58796905036286,2020-01-14 00:00:00
165.99143854583525,2020-01-15 00:00:00
166.2530969048888,2020-01-16 00:00:00
163.80590111423027,2020-01-17 00:00:00
171.15621787671842,2020-01-18 00:00:00
174.23837318258896,2020-01-19 00:00:00
166.6271059505621,2020-01-20 00:00:00
166.93852805776982,2020-01-21 00:00:00
169.27993585839258,2020-01-22 00:00:00
167.8265296405669,2020-01-23 00:00:00
162.51937110634034,2020-01-24 00:00:00
162.40947975163584,2020-01-25 00:00:00
160.6736108617405,2020-01-26 00:00:00
167.6474095857562,2020-01-27 00:00:00
169.7364357354222,2020-01-28 00:00:00
175.19000305345378,2020-01-29 00:00:00
173.70688823620796,2020-01-30 00:00:00
184.72621843141044,2020-01-31 00:00:00
179.22910385240368,2020-02-01 00:00:00
183.33693755210257,2020-02-02 00:00:00
188.55064179431113,2020-02-03 00:00:00
189.86176346298166,2020-02-04 00:00:00
188.84220736948276,2020-02-05 00:00:00
203.8593183747095,2020-02-06 00:00:00
212.73341421352782,2020-02-07 00:00:00
223.27631974791998,2020-02-08 00:00:00
223.30077697426225,2020-02-09 00:00:00
228.29226083217347,2020-02-10 00:00:00
224.14699652028605,2020-02-11 00:00:00
236.78534852972567,2020-02-12 00:00:00
264.03276824299627,2020-02-13 00:00:00
267.6704445042514,2020-02-14 00:00:00
284.2318914741183,2020-02-15 00:00:00
263.8999463915962,2020-02-16 00:00:00
262.1562443168135,2020-02-17 00:00:00
267.9356656159883,2020-02-18 00:00:00
281.9457403055278,2020-02-19 00:00:00
259.1838037480287,2020-02-20 00:00:00
257.9883953048601,2020-02-21 00:00:00
265.1644591338591,2020-02-22 00:00:00
260.99654013152536,2020-02-23 00:00:00
274.6312157785517,2020-02-24 00:00:00
265.2421912203732,2020-02-25 00:00:00
248.31738139395102,2020-02-26 00:00:00
224.81050829744677,2020-02-27 00:00:00
225.42971511683754,2020-02-28 00:00:00
227.70528448376498,2020-02-29 00:00:00
218.34835692985286,2020-03-01 00:00:00
218.93979697447656,2020-03-02 00:00:00
231.67944604592213,2020-03-03 00:00:00
223.96011601810258,2020-03-04 00:00:00
224.13487737180202,2020-03-05 00:00:00
228.0809351016884,2020-03-06 00:00:00
244.23846951978683,2020-03-07 00:00:00
237.38079020191347,2020-03-08 00:00:00
198.81964228768578,2020-03-09 00:00:00
200.84687148188746,2020-03-10 00:00:00
200.74903854851766,2020-03-11 00:00:00
194.21794124025206,2020-03-12 00:00:00
110.5978978308351,2020-03-13 00:00:00
132.57285770180832,2020-03-14 00:00:00
123.030844108903,2020-03-15 00:00:00
124.60342553062202,2020-03-16 00:00:00
110.99159845334059,2020-03-17 00:00:00
117.21704138518466,2020-03-18 00:00:00
117.7004246469663,2020-03-19 00:00:00
136.81187578973578,2020-03-20 00:00:00
131.96469397290025,2020-03-21 00:00:00
131.94321845316688,2020-03-22 00:00:00
122.5205987665882,2020-03-23 00:00:00
135.58865798037067,2020-03-24 00:00:00
138.77657127268222,2020-03-25 00:00:00
136.23392142176775,2020-03-26 00:00:00
138.76693759902926,2020-03-27 00:00:00
130.2865618875773,2020-03-28 00:00:00
131.42405214081145,2020-03-29 00:00:00
125.31887451568916,2020-03-30 00:00:00
132.36373895414985,2020-03-31 00:00:00
133.2364468438201,2020-04-01 00:00:00
136.21638557312852,2020-04-02 00:00:00
141.4537053523866,2020-04-03 00:00:00
141.26154326644877,2020-04-04 00:00:00
144.200802681986,2020-04-05 00:00:00
142.8508834648482,2020-04-06 00:00:00
169.85504979336824,2020-04-07 00:00:00
164.5160197107307,2020-04-08 00:00:00
172.80356826747519,2020-04-09 00:00:00
170.09510352387568,2020-04-10 00:00:00
157.74015800780134,2020-04-11 00:00:00
158.32787794181905,2020-04-12 00:00:00
158.8638257195104,2020-04-13 00:00:00
156.70135879140688,2020-04-14 00:00:00
158.26715118298955,2020-04-15 00:00:00
153.2228636800284,2020-04-16 00:00:00
171.7759907508837,2020-04-17 00:00:00
170.445890477055,2020-04-18 00:00:00
187.14354411560592,2020-04-19 00:00:00
180.05859654051866,2020-04-20 00:00:00
170.70405868653958,2020-04-21 00:00:00
170.45154288047368,2020-04-22 00:00:00
182.2767576620704,2020-04-23 00:00:00
184.59370248021838,2020-04-24 00:00:00
187.34336861419638,2020-04-25 00:00:00
194.11423682570447,2020-04-26 00:00:00
197.22990444623989,2020-04-27 00:00:00
196.46262535084685,2020-04-28 00:00:00
197.15473156634306,2020-04-29 00:00:00
215.54817266567386,2020-04-30 00:00:00
205.55600541063674,2020-05-01 00:00:00
211.96829534904975,2020-05-02 00:00:00
213.94301121407548,2020-05-03 00:00:00
210.02470947464775,2020-05-04 00:00:00
206.8325342346069,2020-05-05 00:00:00
205.22517973985205,2020-05-06 00:00:00
200.25479450009442,2020-05-07 00:00:00
212.29247620086525,2020-05-08 00:00:00
211.68904835113835,2020-05-09 00:00:00
210.4318181376063,2020-05-10 00:00:00
188.13722615896586,2020-05-11 00:00:00
185.67471809740294,2020-05-12 00:00:00
189.30578181851274,2020-05-13 00:00:00
199.36937254304945,2020-05-14 00:00:00
203.21124699378416,2020-05-15 00:00:00
194.27309778153102,2020-05-16 00:00:00
200.58339090310048,2020-05-17 00:00:00
206.76889403683904,2020-05-18 00:00:00
214.35764164526782,2020-05-19 00:00:00
213.68672021176667,2020-05-20 00:00:00
209.9207882888633,2020-05-21 00:00:00
198.9175157507187,2020-05-22 00:00:00
206.22772963994552,2020-05-23 00:00:00
206.4112069583191,2020-05-24 00:00:00
200.69072858230618,2020-05-25 00:00:00
203.81011834234977,2020-05-26 00:00:00
200.96361540675866,2020-05-27 00:00:00
207.84589389085414,2020-05-28 00:00:00
219.59156405880168,2020-05-29 00:00:00
220.49116734603788,2020-05-30 00:00:00
242.70977026782677,2020-05-31 00:00:00
232.33100303896677,2020-06-01 00:00:00
248.04456658448655,2020-06-02 00:00:00
237.26532012867918,2020-06-03 00:00:00
244.1253366100756,2020-06-04 00:00:00
243.70782131595863,2020-06-05 00:00:00
240.24696898765103,2020-06-06 00:00:00
242.02164036721499,2020-06-07 00:00:00
244.22674439497985,2020-06-08 00:00:00
246.21278326044262,2020-06-09 00:00:00
243.8495266518988,2020-06-10 00:00:00
247.5419715295243,2020-06-11 00:00:00
232.00078536182022,2020-06-12 00:00:00
237.59341087744238,2020-06-13 00:00:00
238.29362910089247,2020-06-14 00:00:00
232.11252047744935,2020-06-15 00:00:00
231.0170115525279,2020-06-16 00:00:00
235.28847948297147,2020-06-17 00:00:00
233.8636184621818,2020-06-18 00:00:00
231.68485732135008,2020-06-19 00:00:00
228.9592128032193,2020-06-20 00:00:00
228.8691487972198,2020-06-21 00:00:00
227.79190590968685,2020-06-22 00:00:00
243.36470999245498,2020-06-23 00:00:00
243.07948223903702,2020-06-24 00:00:00
234.5649846444734,2020-06-25 00:00:00
232.64870349961575,2020-06-26 00:00:00
229.6365260272679,2020-06-27 00:00:00
221.0260852973422,2020-06-28 00:00:00
225.12294616525017,2020-06-29 00:00:00
228.20576377381224,2020-06-30 00:00:00
225.59281496891896,2020-07-01 00:00:00
230.66194359094902,2020-07-02 00:00:00
226.57442434030435,2020-07-03 00:00:00
